Journal file /var/log/journal/1f6fc878c8964b98a4529e5804c991dd/system@000652e495c67476-e2eb82bf66bb4ce5.journal~ is truncated, ignoring file.
Aug 29 12:15:55 veneno start_qubic_server.sh[7476]: batch server: BS_NUM_CH=14 (bitfile 0071783e_14q)
Aug 29 12:16:02 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:02,942 INFO: loading bitfile: 0071783e_14q
Aug 29 12:16:14 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:14,771 INFO: PL0_REF_CTRL=0x01010F00 -> 100.00 MHz, within spec
7450 sudo -S nohup ./std_server
== D3a(b') check: 14-qubit readout-sim, std_server vs Python path
CHECK ch0: words 2000 |IQ| C/Python = 1.000
[c1] rand20_t2 r0: data_mismatch elapsed=None ms qpu=700.8332 ms
!! rand20_t2: second failure, stopping this workload
Exception in thread Thread-46 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/196608 B
[c1] rand20_t3 r-1: data_mismatch elapsed=None ms qpu=1385.0320 ms
Exception in thread Thread-47 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/196608 B
[c1] rand20_t3 r0: data_mismatch elapsed=None ms qpu=1385.0320 ms
Exception in thread Thread-48 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/196608 B
[c1] rand20_t3 r0: data_mismatch elapsed=None ms qpu=1385.0320 ms
!! rand20_t3: second failure, stopping this workload
Exception in thread Thread-49 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40000 B
[c1] rand20_t4 r-1: data_mismatch elapsed=None ms qpu=1095.4322 ms
Exception in thread Thread-50 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40000 B
[c1] rand20_t4 r0: data_mismatch elapsed=None ms qpu=1095.4322 ms
Exception in thread Thread-51 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/40000 B
[c1] rand20_t4 r0: data_mismatch elapsed=None ms qpu=1095.4322 ms
!! rand20_t4: second failure, stopping this workload
Exception in thread Thread-52 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand20_t5 r-1: data_mismatch elapsed=None ms qpu=834.0002 ms
Exception in thread Thread-53 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand20_t5 r0: data_mismatch elapsed=None ms qpu=834.0002 ms
Exception in thread Thread-54 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand20_t5 r0: data_mismatch elapsed=None ms qpu=834.0002 ms
!! rand20_t5: second failure, stopping this workload
Exception in thread Thread-55 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand20_t6 r-1: data_mismatch elapsed=None ms qpu=1127.8979 ms
Exception in thread Thread-56 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] rand20_t6 r0: data_mismatch elapsed=None ms qpu=1127.8979 ms
